2026-09-09 16:28:16,757 INFO root: Starting End experiment
          "snow_00": 0.4375,
          "snow_01": 0.4791666666666667,
          "snow_02": 0.3333333333333333,
          "frost_00": 0.5625,
          "frost_01": 0.5208333333333334,
          "frost_02": 0.5625,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.3958333333333333,
          "fog_02": 0.375,
          "brightness_00": 0.625,
          "brightness_01": 0.5625,
          "brightness_02": 0.5,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.2916666666666667,
          "contrast_02": 0.2916666666666667,
          "elastic_transform_00": 0.0625,
          "elastic_transform_01": 0.2708333333333333,
          "elastic_transform_02": 0.3333333333333333,
          "pixelate_00": 0.22916666666666666,
          "pixelate_01": 0.20833333333333334,
          "pixelate_02": 0.22916666666666666,
          "jpeg_compression_00": 0.2916666666666667,
          "jpeg_compression_01": 0.2708333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.2708333333333333,
          "speckle_noise_01": 0.25,
          "speckle_noise_02": 0.14583333333333334,
          "gaussian_blur_00": 0.3541666666666667,
          "gaussian_blur_01": 0.3333333333333333,
          "gaussian_blur_02": 0.375,
          "spatter_00": 0.5833333333333334,
          "spatter_01": 0.4791666666666667,
          "spatter_02": 0.5625,
          "saturate_00": 0.5,
          "saturate_01": 0.5208333333333334,
          "saturate_02": 0.5
        },
        "message_count": 2679,
        "received_message_count": 2679
      },
      "centralized_raw_oracle": {
        "accuracy": 0.3439327485380117,
        "correct": 941,
        "total": 2736,
        "client_stats": {
          "central_brightness": 0.5625,
          "central_contrast": 0.2847222222222222,
          "central_defocus_blur": 0.3194444444444444,
          "central_elastic_transform": 0.2222222222222222,
          "central_fog": 0.375,
          "central_frost": 0.5486111111111112,
          "central_gaussian_blur": 0.3541666666666667,
          "central_gaussian_noise": 0.16666666666666666,
          "central_glass_blur": 0.19444444444444445,
          "central_impulse_noise": 0.2777777777777778,
          "central_jpeg_compression": 0.3125,
          "central_motion_blur": 0.3888888888888889,
          "central_pixelate": 0.2222222222222222,
          "central_saturate": 0.5069444444444444,
          "central_shot_noise": 0.2152777777777778,
          "central_snow": 0.4166666666666667,
          "central_spatter": 0.5416666666666666,
          "central_speckle_noise": 0.2222222222222222,
          "central_zoom_blur": 0.4027777777777778
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": 0.0,
      "source_minus_local_top1": 0.0,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    },
    {
      "dataset": "VLCS",
      "benchmark": "official_vlcs",
      "seed": 0,
      "client_count": 12,
      "source": {
        "accuracy": 0.8055555555555556,
        "correct": 464,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5833333333333334,
          "LABELME_01": 0.6041666666666666,
          "LABELME_02": 0.6458333333333334,
          "SUN_00": 0.625,
          "SUN_01": 0.8125,
          "SUN_02": 0.7708333333333334,
          "PASCAL_00": 0.8958333333333334,
          "PASCAL_01": 0.8333333333333334,
          "PASCAL_02": 0.8958333333333334
        }
      },
      "local_only_memory": {
        "accuracy": 0.8038194444444444,
        "correct": 463,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5833333333333334,
          "LABELME_01": 0.5625,
          "LABELME_02": 0.6458333333333334,
          "SUN_00": 0.625,
          "SUN_01": 0.8333333333333334,
          "SUN_02": 0.7916666666666666,
          "PASCAL_00": 0.875,
          "PASCAL_01": 0.8333333333333334,
          "PASCAL_02": 0.8958333333333334
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.8159722222222222,
        "correct": 470,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.6041666666666666,
          "LABELME_02": 0.6666666666666666,
          "SUN_00": 0.7083333333333334,
          "SUN_01": 0.8125,
          "SUN_02": 0.8125,
          "PASCAL_00": 0.8541666666666666,
          "PASCAL_01": 0.875,
          "PASCAL_02": 0.8958333333333334
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.8159722222222222,
        "correct": 470,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.6041666666666666,
          "LABELME_02": 0.6666666666666666,
          "SUN_00": 0.7083333333333334,
          "SUN_01": 0.8125,
          "SUN_02": 0.8125,
          "PASCAL_00": 0.8541666666666666,
          "PASCAL_01": 0.875,
          "PASCAL_02": 0.8958333333333334
        },
        "message_count": 564,
        "received_message_count": 564
      },
      "centralized_raw_oracle": {
        "accuracy": 0.8142361111111112,
        "correct": 469,
        "total": 576,
        "client_stats": {
          "central_CALTECH": 1.0,
          "central_LABELME": 0.6111111111111112,
          "central_PASCAL": 0.875,
          "central_SUN": 0.7708333333333334
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": 1.215277777777779,
      "source_minus_local_top1": 0.17361111111111605,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    },
    {
      "dataset": "CIFAR100CFull",
      "benchmark": "official_cifar100c_full",
      "seed": 1,
      "client_count": 57,
      "source": {
        "accuracy": 0.347953216374269,
        "correct": 952,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.22916666666666666,
          "gaussian_noise_02": 0.3125,
          "shot_noise_00": 0.25,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.3541666666666667,
          "impulse_noise_01": 0.3125,
          "impulse_noise_02": 0.22916666666666666,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.22916666666666666,
          "defocus_blur_02": 0.5208333333333334,
          "glass_blur_00": 0.22916666666666666,
          "glass_blur_01": 0.14583333333333334,
          "glass_blur_02": 0.125,
          "motion_blur_00": 0.3541666666666667,
          "motion_blur_01": 0.3958333333333333,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.5208333333333334,
          "zoom_blur_01": 0.3958333333333333,
          "zoom_blur_02": 0.4166666666666667,
          "snow_00": 0.4583333333333333,
          "snow_01": 0.3541666666666667,
          "snow_02": 0.4166666666666667,
          "frost_00": 0.375,
          "frost_01": 0.4791666666666667,
          "frost_02": 0.3958333333333333,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.5625,
          "fog_02": 0.4583333333333333,
          "brightness_00": 0.5833333333333334,
          "brightness_01": 0.4583333333333333,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.25,
          "contrast_02": 0.3333333333333333,
          "elastic_transform_00": 0.20833333333333334,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.14583333333333334,
          "pixelate_00": 0.20833333333333334,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.14583333333333334,
          "jpeg_compression_00": 0.375,
          "jpeg_compression_01": 0.3958333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.22916666666666666,
          "speckle_noise_02": 0.10416666666666667,
          "gaussian_blur_00": 0.4583333333333333,
          "gaussian_blur_01": 0.4375,
          "gaussian_blur_02": 0.3125,
          "spatter_00": 0.6041666666666666,
          "spatter_01": 0.5833333333333334,
          "spatter_02": 0.5208333333333334,
          "saturate_00": 0.5208333333333334,
          "saturate_01": 0.5625,
          "saturate_02": 0.4375
        }
      },
      "local_only_memory": {
        "accuracy": 0.347953216374269,
        "correct": 952,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.22916666666666666,
          "gaussian_noise_02": 0.3125,
          "shot_noise_00": 0.25,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.3541666666666667,
          "impulse_noise_01": 0.3125,
          "impulse_noise_02": 0.22916666666666666,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.22916666666666666,
          "defocus_blur_02": 0.5208333333333334,
          "glass_blur_00": 0.22916666666666666,
          "glass_blur_01": 0.14583333333333334,
          "glass_blur_02": 0.125,
          "motion_blur_00": 0.3541666666666667,
          "motion_blur_01": 0.3958333333333333,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.5208333333333334,
          "zoom_blur_01": 0.3958333333333333,
          "zoom_blur_02": 0.4166666666666667,
          "snow_00": 0.4583333333333333,
          "snow_01": 0.3541666666666667,
          "snow_02": 0.4166666666666667,
          "frost_00": 0.375,
          "frost_01": 0.4791666666666667,
          "frost_02": 0.3958333333333333,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.5625,
          "fog_02": 0.4583333333333333,
          "brightness_00": 0.5833333333333334,
          "brightness_01": 0.4583333333333333,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.25,
          "contrast_02": 0.3333333333333333,
          "elastic_transform_00": 0.20833333333333334,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.14583333333333334,
          "pixelate_00": 0.20833333333333334,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.14583333333333334,
          "jpeg_compression_00": 0.375,
          "jpeg_compression_01": 0.3958333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.22916666666666666,
          "speckle_noise_02": 0.10416666666666667,
          "gaussian_blur_00": 0.4583333333333333,
          "gaussian_blur_01": 0.4375,
          "gaussian_blur_02": 0.3125,
          "spatter_00": 0.6041666666666666,
          "spatter_01": 0.5833333333333334,
          "spatter_02": 0.5208333333333334,
          "saturate_00": 0.5208333333333334,
          "saturate_01": 0.5625,
          "saturate_02": 0.4375
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.347953216374269,
        "correct": 952,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.22916666666666666,
          "gaussian_noise_02": 0.3125,
          "shot_noise_00": 0.25,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.3541666666666667,
          "impulse_noise_01": 0.3125,
          "impulse_noise_02": 0.22916666666666666,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.22916666666666666,
          "defocus_blur_02": 0.5208333333333334,
          "glass_blur_00": 0.22916666666666666,
          "glass_blur_01": 0.14583333333333334,
          "glass_blur_02": 0.125,
          "motion_blur_00": 0.3541666666666667,
          "motion_blur_01": 0.3958333333333333,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.5208333333333334,
          "zoom_blur_01": 0.3958333333333333,
          "zoom_blur_02": 0.4166666666666667,
          "snow_00": 0.4583333333333333,
          "snow_01": 0.3541666666666667,
          "snow_02": 0.4166666666666667,
          "frost_00": 0.375,
          "frost_01": 0.4791666666666667,
          "frost_02": 0.3958333333333333,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.5625,
          "fog_02": 0.4583333333333333,
          "brightness_00": 0.5833333333333334,
          "brightness_01": 0.4583333333333333,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.25,
          "contrast_02": 0.3333333333333333,
          "elastic_transform_00": 0.20833333333333334,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.14583333333333334,
          "pixelate_00": 0.20833333333333334,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.14583333333333334,
          "jpeg_compression_00": 0.375,
          "jpeg_compression_01": 0.3958333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.22916666666666666,
          "speckle_noise_02": 0.10416666666666667,
          "gaussian_blur_00": 0.4583333333333333,
          "gaussian_blur_01": 0.4375,
          "gaussian_blur_02": 0.3125,
          "spatter_00": 0.6041666666666666,
          "spatter_01": 0.5833333333333334,
          "spatter_02": 0.5208333333333334,
          "saturate_00": 0.5208333333333334,
          "saturate_01": 0.5625,
          "saturate_02": 0.4375
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.347953216374269,
        "correct": 952,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.1875,
          "gaussian_noise_01": 0.22916666666666666,
          "gaussian_noise_02": 0.3125,
          "shot_noise_00": 0.25,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.22916666666666666,
          "impulse_noise_00": 0.3541666666666667,
          "impulse_noise_01": 0.3125,
          "impulse_noise_02": 0.22916666666666666,
          "defocus_blur_00": 0.3541666666666667,
          "defocus_blur_01": 0.22916666666666666,
          "defocus_blur_02": 0.5208333333333334,
          "glass_blur_00": 0.22916666666666666,
          "glass_blur_01": 0.14583333333333334,
          "glass_blur_02": 0.125,
          "motion_blur_00": 0.3541666666666667,
          "motion_blur_01": 0.3958333333333333,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.5208333333333334,
          "zoom_blur_01": 0.3958333333333333,
          "zoom_blur_02": 0.4166666666666667,
          "snow_00": 0.4583333333333333,
          "snow_01": 0.3541666666666667,
          "snow_02": 0.4166666666666667,
          "frost_00": 0.375,
          "frost_01": 0.4791666666666667,
          "frost_02": 0.3958333333333333,
          "fog_00": 0.3541666666666667,
          "fog_01": 0.5625,
          "fog_02": 0.4583333333333333,
          "brightness_00": 0.5833333333333334,
          "brightness_01": 0.4583333333333333,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.2708333333333333,
          "contrast_01": 0.25,
          "contrast_02": 0.3333333333333333,
          "elastic_transform_00": 0.20833333333333334,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.14583333333333334,
          "pixelate_00": 0.20833333333333334,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.14583333333333334,
          "jpeg_compression_00": 0.375,
          "jpeg_compression_01": 0.3958333333333333,
          "jpeg_compression_02": 0.375,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.22916666666666666,
          "speckle_noise_02": 0.10416666666666667,
          "gaussian_blur_00": 0.4583333333333333,
          "gaussian_blur_01": 0.4375,
          "gaussian_blur_02": 0.3125,
          "spatter_00": 0.6041666666666666,
          "spatter_01": 0.5833333333333334,
